name,tag_hash,tag
Adult NC,category:airway,bls
Adult NRB,category:airway,bls
Ped NC/each,category:airway,bls
Ped NRB/each,category:airway,bls
Adult Ambu Bag ,category:airway,bls
Pediatric Ambu Bag ,category:airway,bls
Neonatal Ambu Bag ,category:airway,bls
Portable suction canister (White lid),category:airway,bls
Suction tubing (yankauer),category:airway,bls
Wall Suction canister (red),category:airway,bls
Wall Suction canister lid (red),category:airway,bls
Manual suction cartridge,category:airway,bls
Manual suction handle,category:airway,bls
Bulb syringe,category:airway,bls
OPA kit,category:airway,bls
Lube,category:airway,bls
Thomas Tube Holders,category:airway,bls
50ml Syringe,category:airway,bls
Portable O2,category:airway,bls
Oxygen bottle regulators ,category:airway,bls
AED Pads,category:cardiac/aed,bls
Razor,category:cardiac/aed,bls
Alcohol Pads (box),category:trauma,bls
Scissors/ trauma shears,category:trauma,bls
2x2s (package),category:trauma,bls
4x4s/each,category:trauma,bls
ABD Pads/each,category:trauma,bls
Occlusive Dressing/each,category:trauma,bls
Trauma Dressing/each,category:trauma,bls
Burn sheets/each,category:trauma,bls
Rolled Gauze/each,category:trauma,bls
Triangle Bandages/each,category:trauma,bls
Ped Arm Board,category:trauma,bls
Coban 2in,category:trauma,bls
Coban 3in,category:trauma,bls
Medical Tape,category:trauma,bls
Band Aids/box,category:trauma,bls
Hot packs,category:trauma,bls
Cold packs,category:trauma,bls
Traction Splint,category:trauma,bls
"Cardboard Splints - 12""",category:trauma,bls
"Cardboard Splints - 18""",category:trauma,bls
"Cardboard Splints - 24""",category:trauma,bls
KED,category:trauma,bls
C-Collar - Adult,category:trauma,bls
C-Collar - Ped,category:trauma,bls
Head Rolls,category:trauma,bls
Spider Straps,category:trauma,bls
Pocket Mask,category:PPE,bls
Emesis Bags/box,category:PPE,bls
Spit Hood,category:PPE,bls
N95 Mask/box,category:PPE,bls
Procedure masks/box,category:PPE,bls
Gowns ,category:PPE,bls
Safety Glasses ,category:PPE,bls
XS Gloves,category:PPE,bls
S Gloves,category:PPE,bls
M Gloves,category:PPE,bls
L Gloves,category:PPE,bls
XL Gloves,category:PPE,bls
XXL Gloves,category:PPE,bls
Pen Light,category:diagnostic,bls
Thermometer welch allen (new),category:diagnostic,bls
Thermometer covers welch allen/box,category:diagnostic,bls
Glucometer test strips/box,category:diagnostic,bls
Glucometer Lancets/box,category:diagnostic,bls
Stethescope Adult,category:diagnostic,bls
Stethescope Peds,category:diagnostic,bls
Child BP,category:diagnostic,bls
Small BP,category:diagnostic,bls
Reg. BP,category:diagnostic,bls
Large BP,category:diagnostic,bls
Pulseoximiter,category:diagnostic,bls
OB kit,category:obgyn,bls
Baby Warmer,category:obgyn,bls
Sterile Water,category:obgyn,bls
Slipp Sheet,category:stretcher equip.,bls
Mega Mover,category:stretcher equip.,bls
PediMate,category:stretcher equip.,bls
Soft restraints (4),category:stretcher equip.,bls
Epi 1:1000,category:medication,bls
Narcan 2mg,category:medication,bls
Atomizer for Narcan,category:medication,bls
Needles (size?),category:medication,bls
Glucose,category:medication,bls
Asprin,category:medication,bls
911 Forms,category:paperwork,bls
PCS Forms,category:paperwork,bls
ITA Forms,category:paperwork,bls
MIRS,category:paperwork,bls
Transfer Envelopes/box,category:paperwork,bls
Post Exposure,category:paperwork,bls
Accident Protocol,category:paperwork,bls
